,School Name,City,Full Address,Zipcode,Phone Number,Distrct,MO Raniking,National Ranking,School page link (US News))
97,McKinley Classical Leadership Academy,"St Louis, MO","2156 Russell Blvd, St Louis, Missouri 63104",63104,(314) 773-0027,St. Louis Public Schools,98,"7,820",https://www.usnews.com//education/best-high-schools/missouri/districts/st-louis-public-schools/mckinley-classical-leadership-academy-11950
98,East Prairie High,"East Prairie, MO","304 E Walnut, East Prairie, Missouri 63845",63845,(573) 649-3564,East Prairie R-II,99,"7,844",https://www.usnews.com//education/best-high-schools/missouri/districts/east-prairie-r-ii/east-prairie-high-11599
99,Oak Grove High,"Oak Grove, MO","605 Se 12th, Oak Grove, Missouri 64075",64075,(816) 690-4152,Oak Grove R-Vi,100,"7,900",https://www.usnews.com//education/best-high-schools/missouri/districts/oak-grove-r-vi/oak-grove-high-11813
100,South Iron High,"Annapolis, MO","210 School St, Annapolis, Missouri 63620",63620,(573) 598-4241,South Iron Co. R-I,101,"7,907",https://www.usnews.com//education/best-high-schools/missouri/districts/south-iron-co-r-i/south-iron-high-11912
101,Carthage High School,"Carthage, MO","2600 South River, Carthage, Missouri 64836",64836,(417) 359-7020,Carthage R-Ix,102,"7,911",https://www.usnews.com//education/best-high-schools/missouri/districts/carthage-r-ix/carthage-high-school-11550
102,Glendale High,"Springfield, MO","2727 S Ingram Mill, Springfield, Missouri 65804",65804,(417) 523-8900,Springfield R-Xii,103,"7,924",https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/glendale-high-11923
103,Webb City High,"Webb City, MO","621 N Madison, Webb City, Missouri 64870",64870,(417) 673-6010,Webb City R-Vii,104,"8,019",https://www.usnews.com//education/best-high-schools/missouri/districts/webb-city-r-vii/webb-city-high-11995
104,Herculaneum High,"Herculaneum, MO","1 Blackcat Dr, Herculaneum, Missouri 63048",63048,(636) 479-5200,Dunklin R-V,105,"8,051",https://www.usnews.com//education/best-high-schools/missouri/districts/dunklin-r-v/herculaneum-high-11657
105,Camdenton High,"Camdenton, MO","119 Service Rd, Camdenton, Missouri 65020",65020,(573) 346-9232,Camdenton R-III,106,"8,159",https://www.usnews.com//education/best-high-schools/missouri/districts/camdenton-r-iii/camdenton-high-11543
106,Lexington High,"Lexington, MO","2309 Aull Ln, Lexington, Missouri 64067",64067,(660) 259-4391,Lexington R-V,107,"8,221",https://www.usnews.com//education/best-high-schools/missouri/districts/lexington-r-v/lexington-high-11732
107,Hallsville High,"Hallsville, MO","421 Hwy 124 E, Hallsville, Missouri 65255",65255,(573) 696-5512,Hallsville R-Iv,108,"8,279",https://www.usnews.com//education/best-high-schools/missouri/districts/hallsville-r-iv/hallsville-high-11645
108,Lawson High,"Lawson, MO","600 Bob Gill Dr, Lawson, Missouri 64062",64062,(816) 580-7270,Lawson R-Xiv,109,"8,285",https://www.usnews.com//education/best-high-schools/missouri/districts/lawson-r-xiv/lawson-high-11722
109,Rolla Sr. High,"Rolla, MO","900 Bulldog Run, Rolla, Missouri 65401",65401,(573) 458-0140,Rolla 31,110,"8,714",https://www.usnews.com//education/best-high-schools/missouri/districts/rolla-31/rolla-sr-high-11885
110,Ruskin High School,"Kansas City, MO","7000 E 111th Street, Kansas City, Missouri 64134",64134,(816) 316-7400,Hickman Mills C-1,111,"8,724",https://www.usnews.com//education/best-high-schools/missouri/districts/hickman-mills-c-1/ruskin-high-school-11662
111,Raytown Sr. High,"Raytown, MO","6019 Blue Ridge Blvd, Raytown, Missouri 64133",64133,(816) 268-7300,Raytown C-2,112,"8,996",https://www.usnews.com//education/best-high-schools/missouri/districts/raytown-c-2/raytown-sr-high-11861
112,Lebanon Sr. High,"Lebanon, MO","777 Brice St, Lebanon, Missouri 65536",65536,(417) 532-9144,Lebanon R-III,113,"9,047",https://www.usnews.com//education/best-high-schools/missouri/districts/lebanon-r-iii/lebanon-sr-high-11724
113,Winona High,"Winona, MO","Hwy 19, Winona, Missouri 65588",65588,(573) 325-8101,Winona R-III,114,"9,063",https://www.usnews.com//education/best-high-schools/missouri/districts/winona-r-iii/winona-high-12014
114,Clopton High,"Clarksville, MO","28176 Hwy Ww, Clarksville, Missouri 63336",63336,(573) 242-3546,Pike Co. R-III,115,"9,215",https://www.usnews.com//education/best-high-schools/missouri/districts/pike-co-r-iii/clopton-high-11844
115,Cameron High,"Cameron, MO","1022 S Chestnut, Cameron, Missouri 64429",64429,(816) 882-1036,Cameron R-I,116,"9,334",https://www.usnews.com//education/best-high-schools/missouri/districts/cameron-r-i/cameron-high-11544
116,Macks Creek High,"Macks Creek, MO","245 State Rd N, Macks Creek, Missouri 65786",65786,(573) 363-5911,Macks Creek R-V,117,"9,425",https://www.usnews.com//education/best-high-schools/missouri/districts/macks-creek-r-v/macks-creek-high-11746
117,Sullivan Sr. High,"Sullivan, MO","1073 E Vine St, Sullivan, Missouri 63080",63080,(573) 468-5171,Sullivan,118,"9,468",https://www.usnews.com//education/best-high-schools/missouri/districts/sullivan/sullivan-sr-high-11962
118,Valley Park Sr. High,"Valley Park, MO","1 Main St, Valley Park, Missouri 63088",63088,(636) 923-3613,Valley Park,119,"9,483",https://www.usnews.com//education/best-high-schools/missouri/districts/valley-park/valley-park-sr-high-11979
119,Fredericktown High,"Fredericktown, MO","805 E Hwy 72, Fredericktown, Missouri 63645",63645,(573) 783-3628,Fredericktown R-I,120,"9,484",https://www.usnews.com//education/best-high-schools/missouri/districts/fredericktown-r-i/fredericktown-high-11626
120,Kickapoo High,"Springfield, MO","3710 S Jefferson, Springfield, Missouri 65807",65807,(417) 523-8500,Springfield R-Xii,121,"9,527",https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/kickapoo-high-11925
121,Southern Boone High,"Ashland, MO","14520 Crump Ln, Ashland, Missouri 65010",65010,(573) 657-2144,Southern Boone Co. R-I,122,"9,615",https://www.usnews.com//education/best-high-schools/missouri/districts/southern-boone-co-r-i/southern-boone-high-11915
122,Couch High,"Myrtle, MO","Rte 1 Box 1187, Myrtle, Missouri 65778",65778,(417) 938-4212,Couch R-I,123,"9,791",https://www.usnews.com//education/best-high-schools/missouri/districts/couch-r-i/couch-high-11580
123,McDonald County High,"Anderson, MO","100 Mustang Dr, Anderson, Missouri 64831",64831,(417) 845-3322,Mcdonald Co. R-I,124,"9,816",https://www.usnews.com//education/best-high-schools/missouri/districts/mcdonald-co-r-i/mcdonald-county-high-11762
124,Pilot Grove High,"Pilot Grove, MO","107 School St, Pilot Grove, Missouri 65276",65276,(660) 834-4415,Pilot Grove C-4,125,"10,019",https://www.usnews.com//education/best-high-schools/missouri/districts/pilot-grove-c-4/pilot-grove-high-11845
125,Hermann High,"Hermann, MO","176 Bearcat Crossing, Hermann, Missouri 65041",65041,(573) 486-5425,Gasconade Co. R-I,126,"10,037",https://www.usnews.com//education/best-high-schools/missouri/districts/gasconade-co-r-i/hermann-high-11658
126,Knox Co. High,"Edina, MO","55701 State Hwy 6, Edina, Missouri 63537",63537,(660) 397-2231,Knox Co. R-I,127,"10,093",https://www.usnews.com//education/best-high-schools/missouri/districts/knox-co-r-i/knox-co-high-11601
127,Eldon High,"Eldon, MO","101 S Pine St, Eldon, Missouri 65026",65026,(573) 392-8010,Eldon R-I,128,"10,119",https://www.usnews.com//education/best-high-schools/missouri/districts/eldon-r-i/eldon-high-11603
128,Potosi High,"Potosi, MO","1 Trojan Dr, Potosi, Missouri 63664",63664,(573) 438-2156,Potosi R-III,129,"10,136",https://www.usnews.com//education/best-high-schools/missouri/districts/potosi-r-iii/potosi-high-11854
129,North Shelby High,"Shelbyville, MO","3071 Hwy 15, Shelbyville, Missouri 63469",63469,(573) 633-2410,North Shelby,130,"10,149",https://www.usnews.com//education/best-high-schools/missouri/districts/north-shelby/north-shelby-high-11904
130,Pacific High,"Pacific, MO","425 Indian Warpath Dr, Pacific, Missouri 63069",63069,(636) 271-1414,Meramec Valley R-III,131,"10,271",https://www.usnews.com//education/best-high-schools/missouri/districts/meramec-valley-r-iii/pacific-high-11826
131,Festus Sr. High,"Festus, MO","501 Westwind Dr, Festus, Missouri 63028",63028,(636) 937-5410,Festus R-Vi,132,"10,297",https://www.usnews.com//education/best-high-schools/missouri/districts/festus-r-vi/festus-sr-high-11619
132,Neelyville High,"Neelyville, MO","289 Broadway St, Neelyville, Missouri 63954",63954,(573) 989-3815,Neelyville R-Iv,133,"10,338",https://www.usnews.com//education/best-high-schools/missouri/districts/neelyville-r-iv/neelyville-high-11785
133,Warrensburg High,"Warrensburg, MO","1411 S Ridgeview Dr, Warrensburg, Missouri 64093",64093,(660) 747-2262,Warrensburg R-Vi,134,"10,435",https://www.usnews.com//education/best-high-schools/missouri/districts/warrensburg-r-vi/warrensburg-high-11988
134,Owensville High,"Owensville, MO","3336 Hwy 19, Owensville, Missouri 65066",65066,(573) 437-2174,Gasconade Co. R-II,135,"10,442",https://www.usnews.com//education/best-high-schools/missouri/districts/gasconade-co-r-ii/owensville-high-11823
135,Marshfield High,"Marshfield, MO","370 State Hwy Dd, Marshfield, Missouri 65706",65706,(417) 859-2120,Marshfield R-I,136,"10,455",https://www.usnews.com//education/best-high-schools/missouri/districts/marshfield-r-i/marshfield-high-11759
136,Grandview Sr. High,"Grandview, MO","2300 High Grove Rd, Grandview, Missouri 64030",64030,(816) 316-5800,Grandview C-4,137,"10,474",https://www.usnews.com//education/best-high-schools/missouri/districts/grandview-c-4/grandview-sr-high-11637
137,New Haven High,"New Haven, MO","100 Park Dr, New Haven, Missouri 63068",63068,(573) 237-2629,New Haven,138,"10,491",https://www.usnews.com//education/best-high-schools/missouri/districts/new-haven/new-haven-high-11792
138,Community High,"Laddonia, MO","35063 Hwy Bb, Laddonia, Missouri 63352",63352,(855) 708-7567,Community R-Vi,139,"10,514",https://www.usnews.com//education/best-high-schools/missouri/districts/community-r-vi/community-high-11576
139,Jefferson City High,"Jefferson City, MO","609 Union, Jefferson City, Missouri 65101",65101,(573) 659-3050,Jefferson City,140,"10,518",https://www.usnews.com//education/best-high-schools/missouri/districts/jefferson-city/jefferson-city-high-11689
140,Wright City High,"Wright City, MO","520 Westwoods Rd, Wright City, Missouri 63390",63390,(636) 745-7500,Wright City R-II Of Warren Co.,141,"10,520",https://www.usnews.com//education/best-high-schools/missouri/districts/wright-city-r-ii-of-warren-co/wright-city-high-12017
141,Eminence High,"Eminence, MO","505 South 6th Street, Eminence, Missouri 65466",65466,(573) 226-3252,Eminence R-I,142,"10,580",https://www.usnews.com//education/best-high-schools/missouri/districts/eminence-r-i/eminence-high-11605
142,Morgan Co. High,"Versailles, MO","913 W Newton, Versailles, Missouri 65084",65084,(573) 378-4697,Morgan Co. R-II,143,"10,621",https://www.usnews.com//education/best-high-schools/missouri/districts/morgan-co-r-ii/morgan-co-high-11984
143,Blair Oaks High,"Jefferson City, MO","6124 Falcon Ln, Jefferson City, Missouri 65101",65101,(573) 635-8514,Blair Oaks R-II,144,"10,726",https://www.usnews.com//education/best-high-schools/missouri/districts/blair-oaks-r-ii/blair-oaks-high-11575
144,Orchard Farm Sr. High,"St Charles, MO","2175 Hwy V, St Charles, Missouri 63301",63301,(636) 250-5400,Orchard Farm R-V,145,"10,782",https://www.usnews.com//education/best-high-schools/missouri/districts/orchard-farm-r-v/orchard-farm-sr-high-11817
145,Niangua High,"Niangua, MO","301 Rumsey St, Niangua, Missouri 65713",65713,(417) 473-6101,Niangua R-V,146,"10,798",https://www.usnews.com//education/best-high-schools/missouri/districts/niangua-r-v/niangua-high-11795
146,Bakersfield High,"Bakersfield, MO","357 State Hwy O, Bakersfield, Missouri 65609",65609,(417) 284-3744,Bakersfield R-Iv,147,"10,810",https://www.usnews.com//education/best-high-schools/missouri/districts/bakersfield-r-iv/bakersfield-high-11501
147,South Callaway High,"Mokane, MO","10135 State Rd C, Mokane, Missouri 65059",65059,(573) 676-5225,South Callaway Co. R-II,148,"10,831",https://www.usnews.com//education/best-high-schools/missouri/districts/south-callaway-co-r-ii/south-callaway-high-11911
148,Salem Sr. High,"Salem, MO","1400 Tiger Pride Dr, Salem, Missouri 65560",65560,(573) 729-6642,Salem R-80,149,"10,846",https://www.usnews.com//education/best-high-schools/missouri/districts/salem-r-80/salem-sr-high-11891
149,Green City High,"Green City, MO","301 N East St, Green City, Missouri 63545",63545,(660) 874-4127,Green City R-I,150,"10,910",https://www.usnews.com//education/best-high-schools/missouri/districts/green-city-r-i/green-city-high-11639
150,Carl Junction High School,"Carl Junction, MO","206 S Roney, Carl Junction, Missouri 64834",64834,(417) 649-7081,Carl Junction R-I,151,"10,936",https://www.usnews.com//education/best-high-schools/missouri/districts/carl-junction-r-i/carl-junction-high-school-11548
151,Mansfield High,"Mansfield, MO","315 W Ohio St, Mansfield, Missouri 65704",65704,(417) 924-3236,Mansfield R-Iv,152,"10,961",https://www.usnews.com//education/best-high-schools/missouri/districts/mansfield-r-iv/mansfield-high-11751
152,Union High,"Union, MO","1217 West Main, Union, Missouri 63084",63084,(636) 583-2513,Union R-Xi,153,"10,974",https://www.usnews.com//education/best-high-schools/missouri/districts/union-r-xi/union-high-11976
153,Morgan Co. R-I High,"Stover, MO","701 N Oak St, Stover, Missouri 65078",65078,(573) 377-2218,Morgan Co. R-I,154,"11,090",https://www.usnews.com//education/best-high-schools/missouri/districts/morgan-co-r-i/morgan-co-r-i-high-11959
154,Alton High,"Alton, MO","Route 2 Box 2180, Alton, Missouri 65606",65606,(417) 778-7215,Alton R-Iv,155,"11,128",https://www.usnews.com//education/best-high-schools/missouri/districts/alton-r-iv/alton-high-11493
155,Northwest High,"Hughesville, MO","16215 Hwy H, Hughesville, Missouri 65334",65334,(660) 827-0774,Pettis Co. R-V,156,"11,197",https://www.usnews.com//education/best-high-schools/missouri/districts/pettis-co-r-v/northwest-high-11671
156,Benton High,"St Joseph, MO","5655 S Fourth, St Joseph, Missouri 64504",64504,(816) 671-4030,St. Joseph,157,"11,277",https://www.usnews.com//education/best-high-schools/missouri/districts/st-joseph/benton-high-11887
157,Jefferson High School,"Festus, MO","7 Blue Jay Way, Festus, Missouri 63028",63028,(636) 933-6900,Jefferson Co. R-Vii,158,"11,382",https://www.usnews.com//education/best-high-schools/missouri/districts/jefferson-co-r-vii/jefferson-high-school-11691
158,La Plata High,"La Plata, MO","201 W Moore, La Plata, Missouri 63549",63549,(660) 332-7001,La Plata R-II,159,"11,406",https://www.usnews.com//education/best-high-schools/missouri/districts/la-plata-r-ii/la-plata-high-11717
159,Stockton High,"Stockton, MO","#1 Tiger Dr, Stockton, Missouri 65785",65785,(417) 276-8806,Stockton R-I,160,"11,551",https://www.usnews.com//education/best-high-schools/missouri/districts/stockton-r-i/stockton-high-11957
160,Bernie High,"Bernie, MO","516 W Main, Bernie, Missouri 63822",63822,(573) 293-5334,Bernie R-Xiii,161,"11,585",https://www.usnews.com//education/best-high-schools/missouri/districts/bernie-r-xiii/bernie-high-11508
161,North Harrison High,"Eagleville, MO","12023 Fir St, Eagleville, Missouri 64442",64442,(660) 867-5221,North Harrison R-III,162,"11,619",https://www.usnews.com//education/best-high-schools/missouri/districts/north-harrison-r-iii/north-harrison-high-11802
162,Van-Far Jr./Sr. High,"Vandalia, MO","2200 Hwy 54 West, Vandalia, Missouri 63382",63382,(573) 594-6442,Van-Far R-I,163,"11,668",https://www.usnews.com//education/best-high-schools/missouri/districts/van-far-r-i/van-far-jr-sr-high-11982
163,West County High,"Park Hills, MO","768 Hwy M, Park Hills, Missouri 63601",63601,(573) 562-7521,West St. Francois Co. R-Iv,164,"11,718",https://www.usnews.com//education/best-high-schools/missouri/districts/west-st-francois-co-r-iv/west-county-high-11723
164,Clearwater High,"Piedmont, MO","Rte 4 Box 1004, Piedmont, Missouri 63957",63957,(573) 223-4524,Clearwater R-I,165,"11,744",https://www.usnews.com//education/best-high-schools/missouri/districts/clearwater-r-i/clearwater-high-11570
165,Blue Eye High,"Blue Eye, MO","658 State Hwy Ee, Blue Eye, Missouri 65611",65611,(417) 779-5331,Blue Eye R-V,166,"11,759",https://www.usnews.com//education/best-high-schools/missouri/districts/blue-eye-r-v/blue-eye-high-11513
166,Skyline High,"Urbana, MO","Rte 1 Box 838, Urbana, Missouri 65767",65767,(417) 993-4226,Hickory Co. R-I,167,"11,784",https://www.usnews.com//education/best-high-schools/missouri/districts/hickory-co-r-i/skyline-high-11660
167,Lamar High,"Lamar, MO","202 W 7th, Lamar, Missouri 64759",64759,(417) 682-5571,Lamar R-I,168,"11,811",https://www.usnews.com//education/best-high-schools/missouri/districts/lamar-r-i/lamar-high-11719
168,Crest Ridge High,"Centerview, MO","92 Nw 58 Hwy, Centerview, Missouri 64019",64019,(660) 656-3391,Johnson Co. R-Vii,169,"11,833",https://www.usnews.com//education/best-high-schools/missouri/districts/johnson-co-r-vii/crest-ridge-high-11555
169,Lathrop High,"Lathrop, MO","102 N School Dr, Lathrop, Missouri 64465",64465,(816) 528-7400,Lathrop R-II,170,"11,845",https://www.usnews.com//education/best-high-schools/missouri/districts/lathrop-r-ii/lathrop-high-11721
170,Golden City High,"Golden City, MO","1208 Walnut St, Golden City, Missouri 64748",64748,(417) 537-8311,Golden City R-III,171,"11,934",https://www.usnews.com//education/best-high-schools/missouri/districts/golden-city-r-iii/golden-city-high-11635
171,Spokane High,"Spokane, MO","1123 Spokane Rd, Spokane, Missouri 65754",65754,(417) 443-3502,Spokane R-Vii,172,"11,937",https://www.usnews.com//education/best-high-schools/missouri/districts/spokane-r-vii/spokane-high-11921
172,Montgomery Co. High,"Montgomery City, MO","394 N Hwy 19, Montgomery City, Missouri 63361",63361,(573) 564-2213,Montgomery Co. R-II,173,"11,940",https://www.usnews.com//education/best-high-schools/missouri/districts/montgomery-co-r-ii/montgomery-co-high-11775
173,Laquey R-V High,"Laquey, MO","27600 Hwy Aa, Laquey, Missouri 65534",65534,(573) 765-4051,Laquey R-V,174,"11,996",https://www.usnews.com//education/best-high-schools/missouri/districts/laquey-r-v/laquey-r-v-high-11720
174,St. Elizabeth High,"St Elizabeth, MO","Hwy 52, St Elizabeth, Missouri 65075",65075,(573) 493-2246,St. Elizabeth R-Iv,175,"12,120",https://www.usnews.com//education/best-high-schools/missouri/districts/st-elizabeth-r-iv/st-elizabeth-high-11933
175,Nevada High,"Nevada, MO","800 W Hickory St, Nevada, Missouri 64772",64772,(417) 448-2020,Nevada R-V,176,"12,150",https://www.usnews.com//education/best-high-schools/missouri/districts/nevada-r-v/nevada-high-11787
176,Stoutland High,"Stoutland, MO","7584 State Road T, Stoutland, Missouri 65567",65567,(417) 286-3711,Stoutland R-II,177,"12,182",https://www.usnews.com//education/best-high-schools/missouri/districts/stoutland-r-ii/stoutland-high-11958
177,Diamond High,"Diamond, MO","401 S Main, Diamond, Missouri 64840",64840,(417) 325-5188,Diamond R-Iv,178,"12,184",https://www.usnews.com//education/best-high-schools/missouri/districts/diamond-r-iv/diamond-high-11593
178,Twin Rivers High,"Broseley, MO","9327 Hwy 51, Broseley, Missouri 63932",63932,(573) 328-4730,Twin Rivers R-X,179,"12,213",https://www.usnews.com//education/best-high-schools/missouri/districts/twin-rivers-r-x/twin-rivers-high-11975
179,Parkview High,"Springfield, MO","516 W Meadowmere, Springfield, Missouri 65807",65807,(417) 523-9200,Springfield R-Xii,180,"12,318",https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/parkview-high-11926
180,Hollister High,"Hollister, MO","2112 State Hwy Bb, Hollister, Missouri 65672",65672,(417) 243-4045,Hollister R-V,181,"12,333",https://www.usnews.com//education/best-high-schools/missouri/districts/hollister-r-v/hollister-high-11669
181,Mt. Vernon High,"Mt Vernon, MO","400 W Hwy 174, Mt Vernon, Missouri 65712",65712,(417) 466-7526,Mt. Vernon R-V,182,"12,454",https://www.usnews.com//education/best-high-schools/missouri/districts/mt-vernon-r-v/mt-vernon-high-11781
182,Iberia High,"Iberia, MO","201 Pemberton Dr, Iberia, Missouri 65486",65486,(573) 793-2228,Iberia R-V,183,"12,481",https://www.usnews.com//education/best-high-schools/missouri/districts/iberia-r-v/iberia-high-11675
183,Fatima High,"Westphalia, MO","143 E Main, Westphalia, Missouri 65085",65085,(573) 455-2550,Osage Co. R-III,184,"12,501",https://www.usnews.com//education/best-high-schools/missouri/districts/osage-co-r-iii/fatima-high-12005
184,Ste. Genevieve Sr. High,"Ste Genevieve, MO","715 Washington St, Ste Genevieve, Missouri 63670",63670,(573) 883-4500,Ste. Genevieve Co. R-II,185,"12,520",https://www.usnews.com//education/best-high-schools/missouri/districts/ste-genevieve-co-r-ii/ste-genevieve-sr-high-11953
185,Green Ridge High,"Green Ridge, MO","401 W Pettis St, Green Ridge, Missouri 65332",65332,(660) 527-3315,Green Ridge R-Viii,186,"12,537",https://www.usnews.com//education/best-high-schools/missouri/districts/green-ridge-r-viii/green-ridge-high-11640
186,Raytown South Sr. High,"Raytown, MO","8211 Sterling Ave, Raytown, Missouri 64138",64138,(816) 268-7330,Raytown C-2,187,"12,554",https://www.usnews.com//education/best-high-schools/missouri/districts/raytown-c-2/raytown-south-sr-high-11862
187,Greenfield High,"Greenfield, MO","410 W College, Greenfield, Missouri 65661",65661,(417) 637-5328,Greenfield R-Iv,188,"12,619",https://www.usnews.com//education/best-high-schools/missouri/districts/greenfield-r-iv/greenfield-high-11641
188,Charleston High,"Charleston, MO","606 S. Thorn St, Charleston, Missouri 63834",63834,(573) 683-3761,Charleston R-I,189,"12,621",https://www.usnews.com//education/best-high-schools/missouri/districts/charleston-r-i/charleston-high-11565
189,Sikeston Sr. High,"Sikeston, MO","200 Pine St, Sikeston, Missouri 63801",63801,(573) 472-8856,Sikeston R-6,190,"12,797",https://www.usnews.com//education/best-high-schools/missouri/districts/sikeston-r-6/sikeston-sr-high-11906
190,Adair Co. High,"Novinger, MO","600 Rombauer Ave, Novinger, Missouri 63559",63559,(660) 488-6411,Adair Co. R-I,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/adair-co-r-i/adair-co-high-11812
191,Adrian Sr. High,"Adrian, MO","601 N Houston, Adrian, Missouri 64720",64720,(816) 297-4460,Adrian R-III,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/adrian-r-iii/adrian-sr-high-11488
192,Alta Vista Charter School,"Kansas City, MO","1524 Paseo Blvd, Kansas City, Missouri 64108",64108,(816) 471-2582,Alta Vista Charter Sch.,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/alta-vista-charter-sch/alta-vista-charter-school-11474
193,Appleton City High,"Appleton City, MO","408 W 4th, Appleton City, Missouri 64724",64724,(660) 476-2118,Appleton City R-II,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/appleton-city-r-ii/appleton-city-high-11494
194,Archie High,"Archie, MO","302 W State Rte A, Archie, Missouri 64725",64725,(816) 293-5312,Archie R-V,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/archie-r-v/archie-high-11496
195,Ash Grove High,"Ash Grove, MO","100 N Maple Ln, Ash Grove, Missouri 65604",65604,(417) 751-2330,Ash Grove R-Iv,191-291,"12,935-17,245",https://www.usnews.com//education/best-high-schools/missouri/districts/ash-grove-r-iv/ash-grove-high-11497
