,school_name,school_distrct,MO_raniking,national_ranking,city,state,zipcode,full_address,phone_number,school_page_link_usn
97,McKinley Classical Leadership Academy,St. Louis Public Schools,98,"7,820",St Louis,MO,63104,"2156 Russell Blvd, St Louis, Missouri 63104",(314) 773-0027,https://www.usnews.com//education/best-high-schools/missouri/districts/st-louis-public-schools/mckinley-classical-leadership-academy-11950
98,East Prairie High,East Prairie R-II,99,"7,844",East Prairie,MO,63845,"304 E Walnut, East Prairie, Missouri 63845",(573) 649-3564,https://www.usnews.com//education/best-high-schools/missouri/districts/east-prairie-r-ii/east-prairie-high-11599
99,Oak Grove High,Oak Grove R-Vi,100,"7,900",Oak Grove,MO,64075,"605 Se 12th, Oak Grove, Missouri 64075",(816) 690-4152,https://www.usnews.com//education/best-high-schools/missouri/districts/oak-grove-r-vi/oak-grove-high-11813
100,South Iron High,South Iron Co. R-I,101,"7,907",Annapolis,MO,63620,"210 School St, Annapolis, Missouri 63620",(573) 598-4241,https://www.usnews.com//education/best-high-schools/missouri/districts/south-iron-co-r-i/south-iron-high-11912
101,Carthage High School,Carthage R-Ix,102,"7,911",Carthage,MO,64836,"2600 South River, Carthage, Missouri 64836",(417) 359-7020,https://www.usnews.com//education/best-high-schools/missouri/districts/carthage-r-ix/carthage-high-school-11550
102,Glendale High,Springfield R-Xii,103,"7,924",Springfield,MO,65804,"2727 S Ingram Mill, Springfield, Missouri 65804",(417) 523-8900,https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/glendale-high-11923
103,Webb City High,Webb City R-Vii,104,"8,019",Webb City,MO,64870,"621 N Madison, Webb City, Missouri 64870",(417) 673-6010,https://www.usnews.com//education/best-high-schools/missouri/districts/webb-city-r-vii/webb-city-high-11995
104,Herculaneum High,Dunklin R-V,105,"8,051",Herculaneum,MO,63048,"1 Blackcat Dr, Herculaneum, Missouri 63048",(636) 479-5200,https://www.usnews.com//education/best-high-schools/missouri/districts/dunklin-r-v/herculaneum-high-11657
105,Camdenton High,Camdenton R-III,106,"8,159",Camdenton,MO,65020,"119 Service Rd, Camdenton, Missouri 65020",(573) 346-9232,https://www.usnews.com//education/best-high-schools/missouri/districts/camdenton-r-iii/camdenton-high-11543
106,Lexington High,Lexington R-V,107,"8,221",Lexington,MO,64067,"2309 Aull Ln, Lexington, Missouri 64067",(660) 259-4391,https://www.usnews.com//education/best-high-schools/missouri/districts/lexington-r-v/lexington-high-11732
107,Hallsville High,Hallsville R-Iv,108,"8,279",Hallsville,MO,65255,"421 Hwy 124 E, Hallsville, Missouri 65255",(573) 696-5512,https://www.usnews.com//education/best-high-schools/missouri/districts/hallsville-r-iv/hallsville-high-11645
108,Lawson High,Lawson R-Xiv,109,"8,285",Lawson,MO,64062,"600 Bob Gill Dr, Lawson, Missouri 64062",(816) 580-7270,https://www.usnews.com//education/best-high-schools/missouri/districts/lawson-r-xiv/lawson-high-11722
109,Rolla Sr. High,Rolla 31,110,"8,714",Rolla,MO,65401,"900 Bulldog Run, Rolla, Missouri 65401",(573) 458-0140,https://www.usnews.com//education/best-high-schools/missouri/districts/rolla-31/rolla-sr-high-11885
110,Ruskin High School,Hickman Mills C-1,111,"8,724",Kansas City,MO,64134,"7000 E 111th Street, Kansas City, Missouri 64134",(816) 316-7400,https://www.usnews.com//education/best-high-schools/missouri/districts/hickman-mills-c-1/ruskin-high-school-11662
111,Raytown Sr. High,Raytown C-2,112,"8,996",Raytown,MO,64133,"6019 Blue Ridge Blvd, Raytown, Missouri 64133",(816) 268-7300,https://www.usnews.com//education/best-high-schools/missouri/districts/raytown-c-2/raytown-sr-high-11861
112,Lebanon Sr. High,Lebanon R-III,113,"9,047",Lebanon,MO,65536,"777 Brice St, Lebanon, Missouri 65536",(417) 532-9144,https://www.usnews.com//education/best-high-schools/missouri/districts/lebanon-r-iii/lebanon-sr-high-11724
113,Winona High,Winona R-III,114,"9,063",Winona,MO,65588,"Hwy 19, Winona, Missouri 65588",(573) 325-8101,https://www.usnews.com//education/best-high-schools/missouri/districts/winona-r-iii/winona-high-12014
114,Clopton High,Pike Co. R-III,115,"9,215",Clarksville,MO,63336,"28176 Hwy Ww, Clarksville, Missouri 63336",(573) 242-3546,https://www.usnews.com//education/best-high-schools/missouri/districts/pike-co-r-iii/clopton-high-11844
115,Cameron High,Cameron R-I,116,"9,334",Cameron,MO,64429,"1022 S Chestnut, Cameron, Missouri 64429",(816) 882-1036,https://www.usnews.com//education/best-high-schools/missouri/districts/cameron-r-i/cameron-high-11544
116,Macks Creek High,Macks Creek R-V,117,"9,425",Macks Creek,MO,65786,"245 State Rd N, Macks Creek, Missouri 65786",(573) 363-5911,https://www.usnews.com//education/best-high-schools/missouri/districts/macks-creek-r-v/macks-creek-high-11746
117,Sullivan Sr. High,Sullivan,118,"9,468",Sullivan,MO,63080,"1073 E Vine St, Sullivan, Missouri 63080",(573) 468-5171,https://www.usnews.com//education/best-high-schools/missouri/districts/sullivan/sullivan-sr-high-11962
118,Valley Park Sr. High,Valley Park,119,"9,483",Valley Park,MO,63088,"1 Main St, Valley Park, Missouri 63088",(636) 923-3613,https://www.usnews.com//education/best-high-schools/missouri/districts/valley-park/valley-park-sr-high-11979
119,Fredericktown High,Fredericktown R-I,120,"9,484",Fredericktown,MO,63645,"805 E Hwy 72, Fredericktown, Missouri 63645",(573) 783-3628,https://www.usnews.com//education/best-high-schools/missouri/districts/fredericktown-r-i/fredericktown-high-11626
120,Kickapoo High,Springfield R-Xii,121,"9,527",Springfield,MO,65807,"3710 S Jefferson, Springfield, Missouri 65807",(417) 523-8500,https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/kickapoo-high-11925
121,Southern Boone High,Southern Boone Co. R-I,122,"9,615",Ashland,MO,65010,"14520 Crump Ln, Ashland, Missouri 65010",(573) 657-2144,https://www.usnews.com//education/best-high-schools/missouri/districts/southern-boone-co-r-i/southern-boone-high-11915
122,Couch High,Couch R-I,123,"9,791",Myrtle,MO,65778,"Rte 1 Box 1187, Myrtle, Missouri 65778",(417) 938-4212,https://www.usnews.com//education/best-high-schools/missouri/districts/couch-r-i/couch-high-11580
123,McDonald County High,Mcdonald Co. R-I,124,"9,816",Anderson,MO,64831,"100 Mustang Dr, Anderson, Missouri 64831",(417) 845-3322,https://www.usnews.com//education/best-high-schools/missouri/districts/mcdonald-co-r-i/mcdonald-county-high-11762
124,Pilot Grove High,Pilot Grove C-4,125,"10,019",Pilot Grove,MO,65276,"107 School St, Pilot Grove, Missouri 65276",(660) 834-4415,https://www.usnews.com//education/best-high-schools/missouri/districts/pilot-grove-c-4/pilot-grove-high-11845
125,Hermann High,Gasconade Co. R-I,126,"10,037",Hermann,MO,65041,"176 Bearcat Crossing, Hermann, Missouri 65041",(573) 486-5425,https://www.usnews.com//education/best-high-schools/missouri/districts/gasconade-co-r-i/hermann-high-11658
126,Knox Co. High,Knox Co. R-I,127,"10,093",Edina,MO,63537,"55701 State Hwy 6, Edina, Missouri 63537",(660) 397-2231,https://www.usnews.com//education/best-high-schools/missouri/districts/knox-co-r-i/knox-co-high-11601
127,Eldon High,Eldon R-I,128,"10,119",Eldon,MO,65026,"101 S Pine St, Eldon, Missouri 65026",(573) 392-8010,https://www.usnews.com//education/best-high-schools/missouri/districts/eldon-r-i/eldon-high-11603
128,Potosi High,Potosi R-III,129,"10,136",Potosi,MO,63664,"1 Trojan Dr, Potosi, Missouri 63664",(573) 438-2156,https://www.usnews.com//education/best-high-schools/missouri/districts/potosi-r-iii/potosi-high-11854
129,North Shelby High,North Shelby,130,"10,149",Shelbyville,MO,63469,"3071 Hwy 15, Shelbyville, Missouri 63469",(573) 633-2410,https://www.usnews.com//education/best-high-schools/missouri/districts/north-shelby/north-shelby-high-11904
130,Pacific High,Meramec Valley R-III,131,"10,271",Pacific,MO,63069,"425 Indian Warpath Dr, Pacific, Missouri 63069",(636) 271-1414,https://www.usnews.com//education/best-high-schools/missouri/districts/meramec-valley-r-iii/pacific-high-11826
131,Festus Sr. High,Festus R-Vi,132,"10,297",Festus,MO,63028,"501 Westwind Dr, Festus, Missouri 63028",(636) 937-5410,https://www.usnews.com//education/best-high-schools/missouri/districts/festus-r-vi/festus-sr-high-11619
132,Neelyville High,Neelyville R-Iv,133,"10,338",Neelyville,MO,63954,"289 Broadway St, Neelyville, Missouri 63954",(573) 989-3815,https://www.usnews.com//education/best-high-schools/missouri/districts/neelyville-r-iv/neelyville-high-11785
133,Warrensburg High,Warrensburg R-Vi,134,"10,435",Warrensburg,MO,64093,"1411 S Ridgeview Dr, Warrensburg, Missouri 64093",(660) 747-2262,https://www.usnews.com//education/best-high-schools/missouri/districts/warrensburg-r-vi/warrensburg-high-11988
134,Owensville High,Gasconade Co. R-II,135,"10,442",Owensville,MO,65066,"3336 Hwy 19, Owensville, Missouri 65066",(573) 437-2174,https://www.usnews.com//education/best-high-schools/missouri/districts/gasconade-co-r-ii/owensville-high-11823
135,Marshfield High,Marshfield R-I,136,"10,455",Marshfield,MO,65706,"370 State Hwy Dd, Marshfield, Missouri 65706",(417) 859-2120,https://www.usnews.com//education/best-high-schools/missouri/districts/marshfield-r-i/marshfield-high-11759
136,Grandview Sr. High,Grandview C-4,137,"10,474",Grandview,MO,64030,"2300 High Grove Rd, Grandview, Missouri 64030",(816) 316-5800,https://www.usnews.com//education/best-high-schools/missouri/districts/grandview-c-4/grandview-sr-high-11637
137,New Haven High,New Haven,138,"10,491",New Haven,MO,63068,"100 Park Dr, New Haven, Missouri 63068",(573) 237-2629,https://www.usnews.com//education/best-high-schools/missouri/districts/new-haven/new-haven-high-11792
138,Community High,Community R-Vi,139,"10,514",Laddonia,MO,63352,"35063 Hwy Bb, Laddonia, Missouri 63352",(855) 708-7567,https://www.usnews.com//education/best-high-schools/missouri/districts/community-r-vi/community-high-11576
139,Jefferson City High,Jefferson City,140,"10,518",Jefferson City,MO,65101,"609 Union, Jefferson City, Missouri 65101",(573) 659-3050,https://www.usnews.com//education/best-high-schools/missouri/districts/jefferson-city/jefferson-city-high-11689
140,Wright City High,Wright City R-II Of Warren Co.,141,"10,520",Wright City,MO,63390,"520 Westwoods Rd, Wright City, Missouri 63390",(636) 745-7500,https://www.usnews.com//education/best-high-schools/missouri/districts/wright-city-r-ii-of-warren-co/wright-city-high-12017
141,Eminence High,Eminence R-I,142,"10,580",Eminence,MO,65466,"505 South 6th Street, Eminence, Missouri 65466",(573) 226-3252,https://www.usnews.com//education/best-high-schools/missouri/districts/eminence-r-i/eminence-high-11605
142,Morgan Co. High,Morgan Co. R-II,143,"10,621",Versailles,MO,65084,"913 W Newton, Versailles, Missouri 65084",(573) 378-4697,https://www.usnews.com//education/best-high-schools/missouri/districts/morgan-co-r-ii/morgan-co-high-11984
143,Blair Oaks High,Blair Oaks R-II,144,"10,726",Jefferson City,MO,65101,"6124 Falcon Ln, Jefferson City, Missouri 65101",(573) 635-8514,https://www.usnews.com//education/best-high-schools/missouri/districts/blair-oaks-r-ii/blair-oaks-high-11575
144,Orchard Farm Sr. High,Orchard Farm R-V,145,"10,782",St Charles,MO,63301,"2175 Hwy V, St Charles, Missouri 63301",(636) 250-5400,https://www.usnews.com//education/best-high-schools/missouri/districts/orchard-farm-r-v/orchard-farm-sr-high-11817
145,Niangua High,Niangua R-V,146,"10,798",Niangua,MO,65713,"301 Rumsey St, Niangua, Missouri 65713",(417) 473-6101,https://www.usnews.com//education/best-high-schools/missouri/districts/niangua-r-v/niangua-high-11795
146,Bakersfield High,Bakersfield R-Iv,147,"10,810",Bakersfield,MO,65609,"357 State Hwy O, Bakersfield, Missouri 65609",(417) 284-3744,https://www.usnews.com//education/best-high-schools/missouri/districts/bakersfield-r-iv/bakersfield-high-11501
147,South Callaway High,South Callaway Co. R-II,148,"10,831",Mokane,MO,65059,"10135 State Rd C, Mokane, Missouri 65059",(573) 676-5225,https://www.usnews.com//education/best-high-schools/missouri/districts/south-callaway-co-r-ii/south-callaway-high-11911
148,Salem Sr. High,Salem R-80,149,"10,846",Salem,MO,65560,"1400 Tiger Pride Dr, Salem, Missouri 65560",(573) 729-6642,https://www.usnews.com//education/best-high-schools/missouri/districts/salem-r-80/salem-sr-high-11891
149,Green City High,Green City R-I,150,"10,910",Green City,MO,63545,"301 N East St, Green City, Missouri 63545",(660) 874-4127,https://www.usnews.com//education/best-high-schools/missouri/districts/green-city-r-i/green-city-high-11639
150,Carl Junction High School,Carl Junction R-I,151,"10,936",Carl Junction,MO,64834,"206 S Roney, Carl Junction, Missouri 64834",(417) 649-7081,https://www.usnews.com//education/best-high-schools/missouri/districts/carl-junction-r-i/carl-junction-high-school-11548
151,Mansfield High,Mansfield R-Iv,152,"10,961",Mansfield,MO,65704,"315 W Ohio St, Mansfield, Missouri 65704",(417) 924-3236,https://www.usnews.com//education/best-high-schools/missouri/districts/mansfield-r-iv/mansfield-high-11751
152,Union High,Union R-Xi,153,"10,974",Union,MO,63084,"1217 West Main, Union, Missouri 63084",(636) 583-2513,https://www.usnews.com//education/best-high-schools/missouri/districts/union-r-xi/union-high-11976
153,Morgan Co. R-I High,Morgan Co. R-I,154,"11,090",Stover,MO,65078,"701 N Oak St, Stover, Missouri 65078",(573) 377-2218,https://www.usnews.com//education/best-high-schools/missouri/districts/morgan-co-r-i/morgan-co-r-i-high-11959
154,Alton High,Alton R-Iv,155,"11,128",Alton,MO,65606,"Route 2 Box 2180, Alton, Missouri 65606",(417) 778-7215,https://www.usnews.com//education/best-high-schools/missouri/districts/alton-r-iv/alton-high-11493
155,Northwest High,Pettis Co. R-V,156,"11,197",Hughesville,MO,65334,"16215 Hwy H, Hughesville, Missouri 65334",(660) 827-0774,https://www.usnews.com//education/best-high-schools/missouri/districts/pettis-co-r-v/northwest-high-11671
156,Benton High,St. Joseph,157,"11,277",St Joseph,MO,64504,"5655 S Fourth, St Joseph, Missouri 64504",(816) 671-4030,https://www.usnews.com//education/best-high-schools/missouri/districts/st-joseph/benton-high-11887
157,Jefferson High School,Jefferson Co. R-Vii,158,"11,382",Festus,MO,63028,"7 Blue Jay Way, Festus, Missouri 63028",(636) 933-6900,https://www.usnews.com//education/best-high-schools/missouri/districts/jefferson-co-r-vii/jefferson-high-school-11691
158,La Plata High,La Plata R-II,159,"11,406",La Plata,MO,63549,"201 W Moore, La Plata, Missouri 63549",(660) 332-7001,https://www.usnews.com//education/best-high-schools/missouri/districts/la-plata-r-ii/la-plata-high-11717
159,Stockton High,Stockton R-I,160,"11,551",Stockton,MO,65785,"#1 Tiger Dr, Stockton, Missouri 65785",(417) 276-8806,https://www.usnews.com//education/best-high-schools/missouri/districts/stockton-r-i/stockton-high-11957
160,Bernie High,Bernie R-Xiii,161,"11,585",Bernie,MO,63822,"516 W Main, Bernie, Missouri 63822",(573) 293-5334,https://www.usnews.com//education/best-high-schools/missouri/districts/bernie-r-xiii/bernie-high-11508
161,North Harrison High,North Harrison R-III,162,"11,619",Eagleville,MO,64442,"12023 Fir St, Eagleville, Missouri 64442",(660) 867-5221,https://www.usnews.com//education/best-high-schools/missouri/districts/north-harrison-r-iii/north-harrison-high-11802
162,Van-Far Jr./Sr. High,Van-Far R-I,163,"11,668",Vandalia,MO,63382,"2200 Hwy 54 West, Vandalia, Missouri 63382",(573) 594-6442,https://www.usnews.com//education/best-high-schools/missouri/districts/van-far-r-i/van-far-jr-sr-high-11982
163,West County High,West St. Francois Co. R-Iv,164,"11,718",Park Hills,MO,63601,"768 Hwy M, Park Hills, Missouri 63601",(573) 562-7521,https://www.usnews.com//education/best-high-schools/missouri/districts/west-st-francois-co-r-iv/west-county-high-11723
164,Clearwater High,Clearwater R-I,165,"11,744",Piedmont,MO,63957,"Rte 4 Box 1004, Piedmont, Missouri 63957",(573) 223-4524,https://www.usnews.com//education/best-high-schools/missouri/districts/clearwater-r-i/clearwater-high-11570
165,Blue Eye High,Blue Eye R-V,166,"11,759",Blue Eye,MO,65611,"658 State Hwy Ee, Blue Eye, Missouri 65611",(417) 779-5331,https://www.usnews.com//education/best-high-schools/missouri/districts/blue-eye-r-v/blue-eye-high-11513
166,Skyline High,Hickory Co. R-I,167,"11,784",Urbana,MO,65767,"Rte 1 Box 838, Urbana, Missouri 65767",(417) 993-4226,https://www.usnews.com//education/best-high-schools/missouri/districts/hickory-co-r-i/skyline-high-11660
167,Lamar High,Lamar R-I,168,"11,811",Lamar,MO,64759,"202 W 7th, Lamar, Missouri 64759",(417) 682-5571,https://www.usnews.com//education/best-high-schools/missouri/districts/lamar-r-i/lamar-high-11719
168,Crest Ridge High,Johnson Co. R-Vii,169,"11,833",Centerview,MO,64019,"92 Nw 58 Hwy, Centerview, Missouri 64019",(660) 656-3391,https://www.usnews.com//education/best-high-schools/missouri/districts/johnson-co-r-vii/crest-ridge-high-11555
169,Lathrop High,Lathrop R-II,170,"11,845",Lathrop,MO,64465,"102 N School Dr, Lathrop, Missouri 64465",(816) 528-7400,https://www.usnews.com//education/best-high-schools/missouri/districts/lathrop-r-ii/lathrop-high-11721
170,Golden City High,Golden City R-III,171,"11,934",Golden City,MO,64748,"1208 Walnut St, Golden City, Missouri 64748",(417) 537-8311,https://www.usnews.com//education/best-high-schools/missouri/districts/golden-city-r-iii/golden-city-high-11635
171,Spokane High,Spokane R-Vii,172,"11,937",Spokane,MO,65754,"1123 Spokane Rd, Spokane, Missouri 65754",(417) 443-3502,https://www.usnews.com//education/best-high-schools/missouri/districts/spokane-r-vii/spokane-high-11921
172,Montgomery Co. High,Montgomery Co. R-II,173,"11,940",Montgomery City,MO,63361,"394 N Hwy 19, Montgomery City, Missouri 63361",(573) 564-2213,https://www.usnews.com//education/best-high-schools/missouri/districts/montgomery-co-r-ii/montgomery-co-high-11775
173,Laquey R-V High,Laquey R-V,174,"11,996",Laquey,MO,65534,"27600 Hwy Aa, Laquey, Missouri 65534",(573) 765-4051,https://www.usnews.com//education/best-high-schools/missouri/districts/laquey-r-v/laquey-r-v-high-11720
174,St. Elizabeth High,St. Elizabeth R-Iv,175,"12,120",St Elizabeth,MO,65075,"Hwy 52, St Elizabeth, Missouri 65075",(573) 493-2246,https://www.usnews.com//education/best-high-schools/missouri/districts/st-elizabeth-r-iv/st-elizabeth-high-11933
175,Nevada High,Nevada R-V,176,"12,150",Nevada,MO,64772,"800 W Hickory St, Nevada, Missouri 64772",(417) 448-2020,https://www.usnews.com//education/best-high-schools/missouri/districts/nevada-r-v/nevada-high-11787
176,Stoutland High,Stoutland R-II,177,"12,182",Stoutland,MO,65567,"7584 State Road T, Stoutland, Missouri 65567",(417) 286-3711,https://www.usnews.com//education/best-high-schools/missouri/districts/stoutland-r-ii/stoutland-high-11958
177,Diamond High,Diamond R-Iv,178,"12,184",Diamond,MO,64840,"401 S Main, Diamond, Missouri 64840",(417) 325-5188,https://www.usnews.com//education/best-high-schools/missouri/districts/diamond-r-iv/diamond-high-11593
178,Twin Rivers High,Twin Rivers R-X,179,"12,213",Broseley,MO,63932,"9327 Hwy 51, Broseley, Missouri 63932",(573) 328-4730,https://www.usnews.com//education/best-high-schools/missouri/districts/twin-rivers-r-x/twin-rivers-high-11975
179,Parkview High,Springfield R-Xii,180,"12,318",Springfield,MO,65807,"516 W Meadowmere, Springfield, Missouri 65807",(417) 523-9200,https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/parkview-high-11926
180,Hollister High,Hollister R-V,181,"12,333",Hollister,MO,65672,"2112 State Hwy Bb, Hollister, Missouri 65672",(417) 243-4045,https://www.usnews.com//education/best-high-schools/missouri/districts/hollister-r-v/hollister-high-11669
181,Mt. Vernon High,Mt. Vernon R-V,182,"12,454",Mt Vernon,MO,65712,"400 W Hwy 174, Mt Vernon, Missouri 65712",(417) 466-7526,https://www.usnews.com//education/best-high-schools/missouri/districts/mt-vernon-r-v/mt-vernon-high-11781
182,Iberia High,Iberia R-V,183,"12,481",Iberia,MO,65486,"201 Pemberton Dr, Iberia, Missouri 65486",(573) 793-2228,https://www.usnews.com//education/best-high-schools/missouri/districts/iberia-r-v/iberia-high-11675
183,Fatima High,Osage Co. R-III,184,"12,501",Westphalia,MO,65085,"143 E Main, Westphalia, Missouri 65085",(573) 455-2550,https://www.usnews.com//education/best-high-schools/missouri/districts/osage-co-r-iii/fatima-high-12005
184,Ste. Genevieve Sr. High,Ste. Genevieve Co. R-II,185,"12,520",Ste Genevieve,MO,63670,"715 Washington St, Ste Genevieve, Missouri 63670",(573) 883-4500,https://www.usnews.com//education/best-high-schools/missouri/districts/ste-genevieve-co-r-ii/ste-genevieve-sr-high-11953
185,Green Ridge High,Green Ridge R-Viii,186,"12,537",Green Ridge,MO,65332,"401 W Pettis St, Green Ridge, Missouri 65332",(660) 527-3315,https://www.usnews.com//education/best-high-schools/missouri/districts/green-ridge-r-viii/green-ridge-high-11640
186,Raytown South Sr. High,Raytown C-2,187,"12,554",Raytown,MO,64138,"8211 Sterling Ave, Raytown, Missouri 64138",(816) 268-7330,https://www.usnews.com//education/best-high-schools/missouri/districts/raytown-c-2/raytown-south-sr-high-11862
187,Greenfield High,Greenfield R-Iv,188,"12,619",Greenfield,MO,65661,"410 W College, Greenfield, Missouri 65661",(417) 637-5328,https://www.usnews.com//education/best-high-schools/missouri/districts/greenfield-r-iv/greenfield-high-11641
188,Charleston High,Charleston R-I,189,"12,621",Charleston,MO,63834,"606 S. Thorn St, Charleston, Missouri 63834",(573) 683-3761,https://www.usnews.com//education/best-high-schools/missouri/districts/charleston-r-i/charleston-high-11565
189,Sikeston Sr. High,Sikeston R-6,190,"12,797",Sikeston,MO,63801,"200 Pine St, Sikeston, Missouri 63801",(573) 472-8856,https://www.usnews.com//education/best-high-schools/missouri/districts/sikeston-r-6/sikeston-sr-high-11906
190,Adair Co. High,Adair Co. R-I,191-291,"12,935-17,245",Novinger,MO,63559,"600 Rombauer Ave, Novinger, Missouri 63559",(660) 488-6411,https://www.usnews.com//education/best-high-schools/missouri/districts/adair-co-r-i/adair-co-high-11812
191,Adrian Sr. High,Adrian R-III,191-291,"12,935-17,245",Adrian,MO,64720,"601 N Houston, Adrian, Missouri 64720",(816) 297-4460,https://www.usnews.com//education/best-high-schools/missouri/districts/adrian-r-iii/adrian-sr-high-11488
192,Alta Vista Charter School,Alta Vista Charter Sch.,191-291,"12,935-17,245",Kansas City,MO,64108,"1524 Paseo Blvd, Kansas City, Missouri 64108",(816) 471-2582,https://www.usnews.com//education/best-high-schools/missouri/districts/alta-vista-charter-sch/alta-vista-charter-school-11474
193,Appleton City High,Appleton City R-II,191-291,"12,935-17,245",Appleton City,MO,64724,"408 W 4th, Appleton City, Missouri 64724",(660) 476-2118,https://www.usnews.com//education/best-high-schools/missouri/districts/appleton-city-r-ii/appleton-city-high-11494
194,Archie High,Archie R-V,191-291,"12,935-17,245",Archie,MO,64725,"302 W State Rte A, Archie, Missouri 64725",(816) 293-5312,https://www.usnews.com//education/best-high-schools/missouri/districts/archie-r-v/archie-high-11496
195,Ash Grove High,Ash Grove R-Iv,191-291,"12,935-17,245",Ash Grove,MO,65604,"100 N Maple Ln, Ash Grove, Missouri 65604",(417) 751-2330,https://www.usnews.com//education/best-high-schools/missouri/districts/ash-grove-r-iv/ash-grove-high-11497
