,school_name,school_distrct,MO_raniking,national_ranking,city,state,zipcode,full_address,phone_number,school_page_link_usn
196,Bevier High,Bevier C-4,191-291,"12,935-17,245",Bevier,MO,63532,"400 Bloomington St, Bevier, Missouri 63532",(660) 773-5213,https://www.usnews.com//education/best-high-schools/missouri/districts/bevier-c-4/bevier-high-11509
197,Billings Sr. High,Billings R-Iv,191-291,"12,935-17,245",Billings,MO,65610,"118 W Mt Vernon, Billings, Missouri 65610",(417) 744-2551,https://www.usnews.com//education/best-high-schools/missouri/districts/billings-r-iv/billings-sr-high-11510
198,Bismarck R-V High,Bismarck R-V,191-291,"12,935-17,245",Bismarck,MO,63624,"Indian Trails Dr, Bismarck, Missouri 63624",(573) 734-6111,https://www.usnews.com//education/best-high-schools/missouri/districts/bismarck-r-v/bismarck-r-v-high-11511
199,Bloomfield High,Bloomfield R-Xiv,191-291,"12,935-17,245",Bloomfield,MO,63825,"505 Court St, Bloomfield, Missouri 63825",(573) 568-2146,https://www.usnews.com//education/best-high-schools/missouri/districts/bloomfield-r-xiv/bloomfield-high-11512
200,Bowling Green High,Bowling Green R-I,191-291,"12,935-17,245",Bowling Green,MO,63334,"700 West Adams Street, Bowling Green, Missouri 63334",(573) 324-5341,https://www.usnews.com//education/best-high-schools/missouri/districts/bowling-green-r-i/bowling-green-high-11522
201,Bradleyville High,Bradleyville R-I,191-291,"12,935-17,245",Bradleyville,MO,65614,"16474 N State Hwy 125, Bradleyville, Missouri 65614",(417) 796-2288,https://www.usnews.com//education/best-high-schools/missouri/districts/bradleyville-r-i/bradleyville-high-11523
202,Brookfield High,Brookfield R-III,191-291,"12,935-17,245",Brookfield,MO,64628,"124 Pershing Rd, Brookfield, Missouri 64628",(660) 258-7242,https://www.usnews.com//education/best-high-schools/missouri/districts/brookfield-r-iii/brookfield-high-11531
203,Butler High,Butler R-V,191-291,"12,935-17,245",Butler,MO,64730,"420 S Fulton St, Butler, Missouri 64730",(660) 679-6121,https://www.usnews.com//education/best-high-schools/missouri/districts/butler-r-v/butler-high-11538
204,California High,Moniteau Co. R-I,191-291,"12,935-17,245",California,MO,65018,"1501 W Buchanan St, California, Missouri 65018",(573) 796-4911,https://www.usnews.com//education/best-high-schools/missouri/districts/moniteau-co-r-i/california-high-11542
205,Cassville High,Cassville R-Iv,191-291,"12,935-17,245",Cassville,MO,65625,"1501 Main St, Cassville, Missouri 65625",(417) 847-3137,https://www.usnews.com//education/best-high-schools/missouri/districts/cassville-r-iv/cassville-high-11552
206,Chillicothe High,Chillicothe R-II,191-291,"12,935-17,245",Chillicothe,MO,64601,"2801 Hornet Rd, Chillicothe, Missouri 64601",(660) 646-0700,https://www.usnews.com//education/best-high-schools/missouri/districts/chillicothe-r-ii/chillicothe-high-11567
207,Clinton Sr. High,Clinton,191-291,"12,935-17,245",Clinton,MO,64735,"1106 S 2nd Street, Clinton, Missouri 64735",(660) 885-2247,https://www.usnews.com//education/best-high-schools/missouri/districts/clinton/clinton-sr-high-11573
208,Cole Camp High,Cole Camp R-I,191-291,"12,935-17,245",Cole Camp,MO,65325,"500 Keeney St, Cole Camp, Missouri 65325",(660) 668-3751,https://www.usnews.com//education/best-high-schools/missouri/districts/cole-camp-r-i/cole-camp-high-11574
209,Crane High,Crane R-III,191-291,"12,935-17,245",Crane,MO,65633,"209 Pirate Ln, Crane, Missouri 65633",(417) 723-5300,https://www.usnews.com//education/best-high-schools/missouri/districts/crane-r-iii/crane-high-11582
210,Crocker High,Crocker R-II,191-291,"12,935-17,245",Crocker,MO,65452,"601 N Commercial, Crocker, Missouri 65452",(573) 736-5000,https://www.usnews.com//education/best-high-schools/missouri/districts/crocker-r-ii/crocker-high-11584
211,Crystal City High,Crystal City 47,191-291,"12,935-17,245",Crystal City,MO,63019,"1100 Mississippi, Crystal City, Missouri 63019",(636) 937-2005,https://www.usnews.com//education/best-high-schools/missouri/districts/crystal-city-47/crystal-city-high-11585
212,Delasalle Charter School,Delasalle Charter School,191-291,"12,935-17,245",Kansas City,MO,64109,"3737 Troost Ave, Kansas City, Missouri 64109",(816) 561-4445,https://www.usnews.com//education/best-high-schools/missouri/districts/delasalle-charter-school/delasalle-charter-school-92064
213,Desoto Sr. High,Desoto 73,191-291,"12,935-17,245",Desoto,MO,63020,"815 Amvets Dr, Desoto, Missouri 63020",(636) 586-1050,https://www.usnews.com//education/best-high-schools/missouri/districts/desoto-73/desoto-sr-high-11588
214,Dixon High,Dixon R-I,191-291,"12,935-17,245",Dixon,MO,65459,"300 E. High School Dr, Dixon, Missouri 65459",(573) 759-7163,https://www.usnews.com//education/best-high-schools/missouri/districts/dixon-r-i/dixon-high-11594
215,Doniphan High,Doniphan R-I,191-291,"12,935-17,245",Doniphan,MO,63935,"5 Ball Park Rd, Doniphan, Missouri 63935",(573) 996-3667,https://www.usnews.com//education/best-high-schools/missouri/districts/doniphan-r-i/doniphan-high-11595
216,East Buchanan High,East Buchanan Co. C-1,191-291,"12,935-17,245",Gower,MO,64454,"100 Smith St, Gower, Missouri 64454",(816) 424-6460,https://www.usnews.com//education/best-high-schools/missouri/districts/east-buchanan-co-c-1/east-buchanan-high-11600
217,East Carter Co. R-II High,East Carter Co. R-II,191-291,"12,935-17,245",Ellsinore,MO,63937,"24 S Herren Ave, Ellsinore, Missouri 63937",(573) 322-5653,https://www.usnews.com//education/best-high-schools/missouri/districts/east-carter-co-r-ii/east-carter-co-r-ii-high-11598
218,East High School,Kansas City 33,191-291,"12,935-17,245",Kansas City,MO,64127,"1924 Van Brunt Blvd, Kansas City, Missouri 64127",(816) 418-3125,https://www.usnews.com//education/best-high-schools/missouri/districts/kansas-city-33/east-high-school-11701
219,Ellington High School,Southern Reynolds Co. R-II,191-291,"12,935-17,245",Ellington,MO,63638,"1 School St, Ellington, Missouri 63638",(573) 663-2291,https://www.usnews.com//education/best-high-schools/missouri/districts/southern-reynolds-co-r-ii/ellington-high-school-11916
220,Elsberry High,Elsberry R-II,191-291,"12,935-17,245",Elsberry,MO,63343,"138 Tomahawk Dr, Elsberry, Missouri 63343",(573) 898-5554,https://www.usnews.com//education/best-high-schools/missouri/districts/elsberry-r-ii/elsberry-high-11604
221,Eugene High,Cole Co. R-V,191-291,"12,935-17,245",Eugene,MO,65032,"14803 Hwy 17, Eugene, Missouri 65032",(573) 498-4001,https://www.usnews.com//education/best-high-schools/missouri/districts/cole-co-r-v/eugene-high-11606
222,Exeter High,Exeter R-Vi,191-291,"12,935-17,245",Exeter,MO,65647,"101 Locust Street, Exeter, Missouri 65647",(417) 835-3745,https://www.usnews.com//education/best-high-schools/missouri/districts/exeter-r-vi/exeter-high-11609
223,Gallatin High,Gallatin R-V,191-291,"12,935-17,245",Gallatin,MO,64640,"602 S Olive, Gallatin, Missouri 64640",(660) 663-2171,https://www.usnews.com//education/best-high-schools/missouri/districts/gallatin-r-v/gallatin-high-11630
224,Glasgow High,Glasgow,191-291,"12,935-17,245",Glasgow,MO,65254,"860 Randolph, Glasgow, Missouri 65254",(660) 338-2012,https://www.usnews.com//education/best-high-schools/missouri/districts/glasgow/glasgow-high-11634
225,Grand Center Arts Academy High,Grand Center Arts Academy,191-291,"12,935-17,245",St. Louis,MO,63103,"711 North Grand Avenue, St. Louis, Missouri 63103",(314) 533-1791,https://www.usnews.com//education/best-high-schools/missouri/districts/grand-center-arts-academy/grand-center-arts-academy-high-154672
226,Harrisburg High,Harrisburg R-Viii,191-291,"12,935-17,245",Harrisburg,MO,65256,"801 S Harris, Harrisburg, Missouri 65256",(573) 875-5602,https://www.usnews.com//education/best-high-schools/missouri/districts/harrisburg-r-viii/harrisburg-high-11650
227,Harrisonville High,Harrisonville R-Ix,191-291,"12,935-17,245",Harrisonville,MO,64701,"1504 E Elm, Harrisonville, Missouri 64701",(816) 380-3273,https://www.usnews.com//education/best-high-schools/missouri/districts/harrisonville-r-ix/harrisonville-high-11651
228,Hillcrest High,Springfield R-Xii,191-291,"12,935-17,245",Springfield,MO,65803,"3319 N Grant, Springfield, Missouri 65803",(417) 523-8000,https://www.usnews.com//education/best-high-schools/missouri/districts/springfield-r-xii/hillcrest-high-11924
229,Hogan Preparatory Academy,Hogan Preparatory Academy,191-291,"12,935-17,245",Kansas City,MO,64131,"1221 E Meyer Blvd, Kansas City, Missouri 64131",(816) 444-3464,https://www.usnews.com//education/best-high-schools/missouri/districts/hogan-preparatory-academy/hogan-preparatory-academy-11468
230,Holden High,Holden R-III,191-291,"12,935-17,245",Holden,MO,64040,"1901 S Main, Holden, Missouri 64040",(816) 732-5523,https://www.usnews.com//education/best-high-schools/missouri/districts/holden-r-iii/holden-high-11668
231,Houston High,Houston R-I,191-291,"12,935-17,245",Houston,MO,65483,"423 W Pine, Houston, Missouri 65483",(417) 967-3024,https://www.usnews.com//education/best-high-schools/missouri/districts/houston-r-i/houston-high-11670
232,King City High,King City R-I,191-291,"12,935-17,245",King City,MO,64463,"300 N Grand, King City, Missouri 64463",(660) 535-4319,https://www.usnews.com//education/best-high-schools/missouri/districts/king-city-r-i/king-city-high-11710
233,Kingsville High,Kingsville R-I,191-291,"12,935-17,245",Kingsville,MO,64061,"101 E Adriatic, Kingsville, Missouri 64061",(816) 597-3422,https://www.usnews.com//education/best-high-schools/missouri/districts/kingsville-r-i/kingsville-high-11711
234,Lafayette Co. High,Lafayette Co. C-1,191-291,"12,935-17,245",Higginsville,MO,64037,"807a W 31st, Higginsville, Missouri 64037",(660) 584-3661,https://www.usnews.com//education/best-high-schools/missouri/districts/lafayette-co-c-1/lafayette-co-high-11665
235,Licking High,Licking R-Viii,191-291,"12,935-17,245",Licking,MO,65542,"125 College Avenue, Licking, Missouri 65542",(573) 674-2711,https://www.usnews.com//education/best-high-schools/missouri/districts/licking-r-viii/licking-high-11737
236,Linn Co. High,Linn Co. R-I,191-291,"12,935-17,245",Purdin,MO,64674,"15533 Hwy Kk, Purdin, Missouri 64674",(660) 244-5035,https://www.usnews.com//education/best-high-schools/missouri/districts/linn-co-r-i/linn-co-high-11532
237,Linn High,Osage Co. R-II,191-291,"12,935-17,245",Linn,MO,65051,"141 Wildcat Drive, Linn, Missouri 65051",(573) 897-4216,https://www.usnews.com//education/best-high-schools/missouri/districts/osage-co-r-ii/linn-high-11740
238,Logan-Rogersville High,Logan-Rogersville R-Viii,191-291,"12,935-17,245",Rogersville,MO,65742,"4700 S State Highway 125, Rogersville, Missouri 65742",(417) 753-2813,https://www.usnews.com//education/best-high-schools/missouri/districts/logan-rogersville-r-viii/logan-rogersville-high-11742
239,Louisiana High,Louisiana R-II,191-291,"12,935-17,245",Louisiana,MO,63353,"3321 W Georgia St, Louisiana, Missouri 63353",(573) 754-6181,https://www.usnews.com//education/best-high-schools/missouri/districts/louisiana-r-ii/louisiana-high-11744
240,Madison High,Madison C-3,191-291,"12,935-17,245",Madison,MO,65263,"309 Thomas St, Madison, Missouri 65263",(660) 291-4515,https://www.usnews.com//education/best-high-schools/missouri/districts/madison-c-3/madison-high-11748
241,Marion C. Early High,Marion C. Early R-V,191-291,"12,935-17,245",Morrisville,MO,65710,"5309 S Main, Morrisville, Missouri 65710",(417) 376-2216,https://www.usnews.com//education/best-high-schools/missouri/districts/marion-c-early-r-v/marion-c-early-high-11754
242,Marshall Sr. High,Marshall,191-291,"12,935-17,245",Marshall,MO,65340,"805 S Miami, Marshall, Missouri 65340",(660) 886-2244,https://www.usnews.com//education/best-high-schools/missouri/districts/marshall/marshall-sr-high-11758
243,Maysville Jr.-Sr. High,Maysville R-I,191-291,"12,935-17,245",Maysville,MO,64469,"601 W Main, Maysville, Missouri 64469",(816) 449-2154,https://www.usnews.com//education/best-high-schools/missouri/districts/maysville-r-i/maysville-jr-sr-high-11761
244,Meadville High,Meadville R-Iv,191-291,"12,935-17,245",Meadville,MO,64659,"101 W Crandall, Meadville, Missouri 64659",(660) 938-4112,https://www.usnews.com//education/best-high-schools/missouri/districts/meadville-r-iv/meadville-high-11763
245,Mercer High,North Mercer Co. R-III,191-291,"12,935-17,245",Mercer,MO,64661,"22931 Main St, Mercer, Missouri 64661",(660) 382-4214,https://www.usnews.com//education/best-high-schools/missouri/districts/north-mercer-co-r-iii/mercer-high-11767
246,Mexico High,Mexico 59,191-291,"12,935-17,245",Mexico,MO,65265,"639 N Wade, Mexico, Missouri 65265",(573) 581-4296,https://www.usnews.com//education/best-high-schools/missouri/districts/mexico-59/mexico-high-11768
247,Midway High,Midway R-I,191-291,"12,935-17,245",Cleveland,MO,64734,"5801 E State Rte 2, Cleveland, Missouri 64734",(816) 250-2994,https://www.usnews.com//education/best-high-schools/missouri/districts/midway-r-i/midway-high-12004
248,Moberly Sr. High,Moberly,191-291,"12,935-17,245",Moberly,MO,65270,"1625 Gratz Brown Rd, Moberly, Missouri 65270",(660) 269-2660,https://www.usnews.com//education/best-high-schools/missouri/districts/moberly/moberly-sr-high-11772
249,Monroe City R-I High,Monroe City R-I,191-291,"12,935-17,245",Monroe City,MO,63456,"401 Hwys 24-36 East, Monroe City, Missouri 63456",(573) 735-4626,https://www.usnews.com//education/best-high-schools/missouri/districts/monroe-city-r-i/monroe-city-r-i-high-11774
250,Mountain Grove High,Mountain Grove R-III,191-291,"12,935-17,245",Mountain Grove,MO,65711,"420 N Main, Mountain Grove, Missouri 65711",(417) 926-3177,https://www.usnews.com//education/best-high-schools/missouri/districts/mountain-grove-r-iii/mountain-grove-high-11779
251,Muriel W. Battle High School,Columbia 93,191-291,"12,935-17,245",Columbia,MO,65202,"7575 St. Charles Road, Columbia, Missouri 65202",(573) 214-3300,https://www.usnews.com//education/best-high-schools/missouri/districts/columbia-93/muriel-w-battle-high-school-147496
252,New Bloomfield High,New Bloomfield R-III,191-291,"12,935-17,245",New Bloomfield,MO,65063,"307 Redwood Dr, New Bloomfield, Missouri 65063",(573) 491-3700,https://www.usnews.com//education/best-high-schools/missouri/districts/new-bloomfield-r-iii/new-bloomfield-high-11789
253,North Andrew High,North Andrew Co. R-Vi,191-291,"12,935-17,245",Rosendale,MO,64483,"9120 Hwy 48, Rosendale, Missouri 64483",(816) 567-2525,https://www.usnews.com//education/best-high-schools/missouri/districts/north-andrew-co-r-vi/north-andrew-high-11800
254,Northeast High,Kansas City 33,191-291,"12,935-17,245",Kansas City,MO,64124,"415 S Van Brunt, Kansas City, Missouri 64124",(816) 418-3300,https://www.usnews.com//education/best-high-schools/missouri/districts/kansas-city-33/northeast-high-11697
255,Oak Ridge High,Oak Ridge R-Vi,191-291,"12,935-17,245",Oak Ridge,MO,63769,"4198 State Hwy E, Oak Ridge, Missouri 63769",(573) 266-3630,https://www.usnews.com//education/best-high-schools/missouri/districts/oak-ridge-r-vi/oak-ridge-high-11814
256,Odessa High,Odessa R-Vii,191-291,"12,935-17,245",Odessa,MO,64076,"713 S Third St, Odessa, Missouri 64076",(816) 633-5533,https://www.usnews.com//education/best-high-schools/missouri/districts/odessa-r-vii/odessa-high-11815
257,Oran High,Oran R-III,191-291,"12,935-17,245",Oran,MO,63771,"310 Church St, Oran, Missouri 63771",(573) 262-3345,https://www.usnews.com//education/best-high-schools/missouri/districts/oran-r-iii/oran-high-11816
258,Orrick High,Orrick R-Xi,191-291,"12,935-17,245",Orrick,MO,64077,"100 Kirkham, Orrick, Missouri 64077",(816) 770-3327,https://www.usnews.com//education/best-high-schools/missouri/districts/orrick-r-xi/orrick-high-11819
259,Paseo Acad. of Performing Arts,Kansas City 33,191-291,"12,935-17,245",Kansas City,MO,64110,"4747 Flora Ave, Kansas City, Missouri 64110",(816) 418-3525,https://www.usnews.com//education/best-high-schools/missouri/districts/kansas-city-33/paseo-acad-of-performing-arts-11698
260,Plato High,Plato R-V,191-291,"12,935-17,245",Plato,MO,65552,"10645 Plato Dr, Plato, Missouri 65552",(417) 458-4980,https://www.usnews.com//education/best-high-schools/missouri/districts/plato-r-v/plato-high-11846
261,Pleasant Hill High,Pleasant Hill R-III,191-291,"12,935-17,245",Pleasant Hill,MO,64080,"1 Rooster Way, Pleasant Hill, Missouri 64080",(816) 540-3111,https://www.usnews.com//education/best-high-schools/missouri/districts/pleasant-hill-r-iii/pleasant-hill-high-11849
262,Pleasant Hope High,Pleasant Hope R-Vi,191-291,"12,935-17,245",Pleasant Hope,MO,65725,"303 N Main, Pleasant Hope, Missouri 65725",(417) 267-2271,https://www.usnews.com//education/best-high-schools/missouri/districts/pleasant-hope-r-vi/pleasant-hope-high-11850
263,Puxico High,Puxico R-Viii,191-291,"12,935-17,245",Puxico,MO,63960,"481 N Bedford St, Puxico, Missouri 63960",(573) 222-3175,https://www.usnews.com//education/best-high-schools/missouri/districts/puxico-r-viii/puxico-high-11859
264,Rich Hill High,Rich Hill R-Iv,191-291,"12,935-17,245",Rich Hill,MO,64779,"703 N Third, Rich Hill, Missouri 64779",(417) 395-4191,https://www.usnews.com//education/best-high-schools/missouri/districts/rich-hill-r-iv/rich-hill-high-11865
265,Ritenour Sr. High,Ritenour,191-291,"12,935-17,245",St Louis,MO,63114,"9100 St Charles Rock Rd, St Louis, Missouri 63114",(314) 493-6105,https://www.usnews.com//education/best-high-schools/missouri/districts/ritenour/ritenour-sr-high-11871
266,Rock Port High,Rock Port R-II,191-291,"12,935-17,245",Rock Port,MO,64482,"600 S Nebraska St, Rock Port, Missouri 64482",(660) 744-6296,https://www.usnews.com//education/best-high-schools/missouri/districts/rock-port-r-ii/rock-port-high-11879
267,Russellville High,Cole Co. R-I,191-291,"12,935-17,245",Russellville,MO,65074,"13600 Rte C, Russellville, Missouri 65074",(573) 782-3973,https://www.usnews.com//education/best-high-schools/missouri/districts/cole-co-r-i/russellville-high-11886
268,Schuyler Co. High,Schuyler Co. R-I,191-291,"12,935-17,245",Queen City,MO,63561,"21701 Highway 63, Queen City, Missouri 63561",(660) 766-2424,https://www.usnews.com//education/best-high-schools/missouri/districts/schuyler-co-r-i/schuyler-co-high-11897
269,Seneca High,Seneca R-Vii,191-291,"12,935-17,245",Seneca,MO,64865,"1110 Neosho St, Seneca, Missouri 64865",(417) 776-3926,https://www.usnews.com//education/best-high-schools/missouri/districts/seneca-r-vii/seneca-high-11901
270,Senior High,Carrollton R-Vii,191-291,"12,935-17,245",Carrollton,MO,64633,"300 E Ninth St, Carrollton, Missouri 64633",(660) 542-1276,https://www.usnews.com//education/best-high-schools/missouri/districts/carrollton-r-vii/senior-high-11549
271,Seymour High,Seymour R-II,191-291,"12,935-17,245",Seymour,MO,65746,"625 E Clinton Ave, Seymour, Missouri 65746",(417) 935-4508,https://www.usnews.com//education/best-high-schools/missouri/districts/seymour-r-ii/seymour-high-11902
272,Slater High,Slater,191-291,"12,935-17,245",Slater,MO,65349,"515 N Elm, Slater, Missouri 65349",(660) 529-2278,https://www.usnews.com//education/best-high-schools/missouri/districts/slater/slater-high-11908
273,Soldan International Studies,St. Louis Public Schools,191-291,"12,935-17,245",St Louis,MO,63108,"918 N Union Blvd, St Louis, Missouri 63108",(314) 367-9222,https://www.usnews.com//education/best-high-schools/missouri/districts/st-louis-public-schools/soldan-international-studies-11937
274,Sparta High,Sparta R-III,191-291,"12,935-17,245",Sparta,MO,65753,"8520 State Hwy14e, Sparta, Missouri 65753",(417) 634-3224,https://www.usnews.com//education/best-high-schools/missouri/districts/sparta-r-iii/sparta-high-11920
275,St. James High,St. James R-I,191-291,"12,935-17,245",St James,MO,65559,"101 E Scioto, St James, Missouri 65559",(573) 265-2300,https://www.usnews.com//education/best-high-schools/missouri/districts/st-james-r-i/st-james-high-11935
276,Steelville High,Steelville R-III,191-291,"12,935-17,245",Steelville,MO,65565,"17154 Highway 19, Steelville, Missouri 65565",(573) 775-2144,https://www.usnews.com//education/best-high-schools/missouri/districts/steelville-r-iii/steelville-high-11954
277,Stewartsville High,Stewartsville C-2,191-291,"12,935-17,245",Stewartsville,MO,64490,"902 Buchanan St, Stewartsville, Missouri 64490",(816) 669-3258,https://www.usnews.com//education/best-high-schools/missouri/districts/stewartsville-c-2/stewartsville-high-11956
278,Sturgeon High,Sturgeon R-V,191-291,"12,935-17,245",Sturgeon,MO,65284,"210 W Patton St, Sturgeon, Missouri 65284",(573) 687-3512,https://www.usnews.com//education/best-high-schools/missouri/districts/sturgeon-r-v/sturgeon-high-11961
279,Sweet Springs High,Sweet Springs R-Vii,191-291,"12,935-17,245",Sweet Springs,MO,65351,"600 E. Marshall St., Sweet Springs, Missouri 65351",(660) 335-6341,https://www.usnews.com//education/best-high-schools/missouri/districts/sweet-springs-r-vii/sweet-springs-high-11964
280,Thomas W. Kelly High,Scott Co. R-Iv,191-291,"12,935-17,245",Benton,MO,63736,"4035 State Hwy 77, Benton, Missouri 63736",(573) 545-3541,https://www.usnews.com//education/best-high-schools/missouri/districts/scott-co-r-iv/thomas-w-kelly-high-11507
281,Troy Buchanan High,Troy R-III,191-291,"12,935-17,245",Troy,MO,63379,"1190 Old Cap-au-gris, Troy, Missouri 63379",(636) 462-5148,https://www.usnews.com//education/best-high-schools/missouri/districts/troy-r-iii/troy-buchanan-high-11972
282,University City Sr. High,University City,191-291,"12,935-17,245",University City,MO,63130,"7401 Balson Ave, University City, Missouri 63130",(314) 290-4100,https://www.usnews.com//education/best-high-schools/missouri/districts/university-city/university-city-sr-high-11978
283,Valley High,Valley R-Vi,191-291,"12,935-17,245",Caledonia,MO,63631,"1 Viking Dr, Caledonia, Missouri 63631",(573) 779-3515,https://www.usnews.com//education/best-high-schools/missouri/districts/valley-r-vi/valley-high-11980
284,Wellsville High,Wellsville Middletown R-I,191-291,"12,935-17,245",Wellsville,MO,63384,"900 Burlington Rd, Wellsville, Missouri 63384",(573) 684-2017,https://www.usnews.com//education/best-high-schools/missouri/districts/wellsville-middletown-r-i/wellsville-high-11999
285,Willard High,Willard R-II,191-291,"12,935-17,245",Willard,MO,65781,"515 E Jackson St, Willard, Missouri 65781",(417) 742-3524,https://www.usnews.com//education/best-high-schools/missouri/districts/willard-r-ii/willard-high-12009
286,Willow Springs High,Willow Springs R-Iv,191-291,"12,935-17,245",Willow Springs,MO,65793,"215 W Fourth St, Willow Springs, Missouri 65793",(417) 469-2114,https://www.usnews.com//education/best-high-schools/missouri/districts/willow-springs-r-iv/willow-springs-high-12010
287,Winfield High,Winfield R-Iv,191-291,"12,935-17,245",Winfield,MO,63389,"701 Elm St, Winfield, Missouri 63389",(636) 668-8130,https://www.usnews.com//education/best-high-schools/missouri/districts/winfield-r-iv/winfield-high-12013
288,Winston High,Winston R-Vi,191-291,"12,935-17,245",Winston,MO,64689,"200 W Third, Winston, Missouri 64689",(660) 749-5456,https://www.usnews.com//education/best-high-schools/missouri/districts/winston-r-vi/winston-high-12015
289,Woodland High,Woodland R-Iv,191-291,"12,935-17,245",Marble Hill,MO,63764,"Rte 5 Box 3210, Marble Hill, Missouri 63764",(573) 238-2663,https://www.usnews.com//education/best-high-schools/missouri/districts/woodland-r-iv/woodland-high-11745
290,Zalma High,Zalma R-V,191-291,"12,935-17,245",Zalma,MO,63787,"Hc 02 Box 184, Zalma, Missouri 63787",(573) 722-3320,https://www.usnews.com//education/best-high-schools/missouri/districts/zalma-r-v/zalma-high-12018
